lipid,adduct,retention time
20:1n-2 / 21:1n-3 / 22:1n-4..,+,10.51
20:2,+,9.54
"20:2 (11Z,14Z)n-6 / 20:3 (11Z,14Z,17Z)n-3,n-6 / 15:1",+,6.19
"20:3 (8Z,11Z,14Z)n-6,n-9,n-12 / 12:1n-4 / 13:1n-5 ... / 18:1n-10",+,8.91
20:4,+,7.4
"20:4 (5Z,8Z,11Z,14Z)n-6 / 20:5 (5Z,8Z,11Z,14Z,17Z)n-3,n-6",+,7.57
"20:4 (5Z,8Z,11Z,14Z)n-6,n-9 / 20:5 (5Z,8Z,11Z,14Z,17Z)n-3,n-6,n-9",+,7.57
"20:5 (5Z,8Z,11Z,14Z,17Z)n-3",+,5.9
"20:5 (5Z,8Z,11Z,14Z,17Z)n-3,n-6,n-9,n-12 / 20:4 (5Z,8Z,11Z,14Z)n-6,n-9,n-12",+,7.68
21:0 / 22:1n-2 / 23:1n-3,+,12.59
22:0 / 23:1n-2 / 24:1n-3,+,14.0
22:1,+,12.57
22:6,+,7.11
"22:6 (4Z,7Z,10Z,13Z,16Z,19Z)n-3)/20:5",+,5.95
"22:6 (4Z,7Z,10Z,13Z,16Z,19Z)n-3,n-6",+,8.62
"22:6 (4Z,7Z,10Z,13Z,16Z,19Z)n-3,n-6,n-9",+,7.53
"22:6 (4Z,7Z,10Z,13Z,16Z,19Z)n-3,n-6,n-9,n-12",+,7.53
d2-16:0,+,7.94
"10:0 / 18:2 (9Z,12Z)n-6,n-9 / 14:1 (9Z)n-5 / 18:3 (9Z,12Z,15Z))n-3.n-6,n-9 / 16:1 (9Z)n-7 / 18:1(9Z)n-9",+,8.66
11:0 / 15:1 (10Z)n-5 / 17:1 (10Z)n-7,+,8.92
"12:0 / 20:2 (11Z,14Z)n-6,n-9 / 20:3 (11Z,14Z,17Z)n-3,n-6,n-9 / 20:1 (11Z)n-9 / 18:1n-7",+,8.34
12:1n-11 / ... / 18:1n-17,+,9.79
13:0,+,5.42
"14:0 / 22:2 (13Z,16Z)n-6,n-9 / 22:1 (13Z)n-9",+,6.25
14:1(9Z),+,5.41
15:0 / 17:1n-3 / 18:1n-4,+,7.18
16:0 / 24:1 (15Z)n-9 / 18:1n-3,+,7.96
16:1,+,7.06
17:0 / 19:1n-3 / 20:1n-4,+,9.05
"17:1 / 22:2 (13Z,16Z)n-6",+,7.92
18:0 / 20:1n-3 / 21:1 n-4,+,9.78
18:1,+,8.66
"18:2 (9Z,12Z)n-6 / 18:3 (9Z,12Z,15Z))n-3.n-6",+,7.51
"18:2 / 20:3 (11Z,14Z,17Z)n-3",+,7.51
"18:3 (6Z,9Z,12Z))n-6,n-9,n-12 / 12:1n-6 ... / 18:1n-12",+,7.07
20:0 / 21:1n-2 / 22:1n-3,+,12.01
20:1,+,10.59
20:1n-2 / 21:1n-3 / 22:1n-4..,+,10.51
20:2,+,9.54
"20:2 (11Z,14Z)n-6 / 20:3 (11Z,14Z,17Z)n-3,n-6 / 15:1",+,6.19
20:3,+,8.46
"20:3 (8Z,11Z,14Z)n-6,n-9,n-12 / 12:1n-4 / 13:1n-5 ... / 18:1n-10",+,8.91
20:4,+,7.4
"20:4 (5Z,8Z,11Z,14Z)n-6 / 20:5 (5Z,8Z,11Z,14Z,17Z)n-3,n-6",+,7.57
"20:4 (5Z,8Z,11Z,14Z)n-6,n-9 / 20:5 (5Z,8Z,11Z,14Z,17Z)n-3,n-6,n-9",+,7.57
"20:5 (5Z,8Z,11Z,14Z,17Z)n-3",+,5.9
"20:5 (5Z,8Z,11Z,14Z,17Z)n-3,n-6,n-9,n-12 / 20:4 (5Z,8Z,11Z,14Z)n-6,n-9,n-12",+,7.68
21:0 / 22:1n-2 / 23:1n-3,+,12.59
22:0 / 23:1n-2 / 24:1n-3,+,14.0
22:1,+,12.57
22:2,+,7.54
22:6,+,7.11
"22:6 (4Z,7Z,10Z,13Z,16Z,19Z)n-3)/20:5",+,5.95
"22:6 (4Z,7Z,10Z,13Z,16Z,19Z)n-3,n-6",+,8.62
"22:6 (4Z,7Z,10Z,13Z,16Z,19Z)n-3,n-6,n-9",+,7.53
"22:6 (4Z,7Z,10Z,13Z,16Z,19Z)n-3,n-6,n-9,n-12",+,7.53
"22:6 (4Z,7Z,10Z,13Z,16Z,19Z)n-3,n-6,n-9,n-12,n-15",+,7.53
"22:6 (4Z,7Z,10Z,13Z,16Z,19Z)n-3,n-6,n-9,n-12,n-15,n-18 / 12:1n-8 / ... / 18:1n-14",+,7.56
"6:0 / 20:5 (5Z,8Z,11Z,14Z,17Z)n-3,n-6,n-9,n-12,n-15 / 20:4 (5Z,8Z,11Z,14Z)n-6,n-9,n-12,n-15 / 12:1n-7 / ... / 18:1n-13",+,7.72
8:0 / 12:1n-5 / ... / 18:1n-11,+,9.05
d2-16:0,+,7.94
"10:0 / 18:2 (9Z,12Z)n-6,n-9 / 14:1 (9Z)n-5 / 18:3 (9Z,12Z,15Z))n-3.n-6,n-9 / 16:1 (9Z)n-7 / 18:1(9Z)n-9",+,8.66
11:0 / 15:1 (10Z)n-5 / 17:1 (10Z)n-7,+,8.92
"12:0 / 20:2 (11Z,14Z)n-6,n-9 / 20:3 (11Z,14Z,17Z)n-3,n-6,n-9 / 20:1 (11Z)n-9 / 18:1n-7",+,8.34
12:1n-11 / ... / 18:1n-17,+,9.79
13:0,+,5.42
"14:0 / 22:2 (13Z,16Z)n-6,n-9 / 22:1 (13Z)n-9",+,6.25
14:1(9Z),+,5.41
15:0 / 17:1n-3 / 18:1n-4,+,7.18
16:0 / 24:1 (15Z)n-9 / 18:1n-3,+,7.96
16:1,+,7.06
17:0 / 19:1n-3 / 20:1n-4,+,9.05
"17:1 / 22:2 (13Z,16Z)n-6",+,7.92
18:0 / 20:1n-3 / 21:1 n-4,+,9.78
18:1,+,8.66
"18:2 (9Z,12Z)n-6 / 18:3 (9Z,12Z,15Z))n-3.n-6",+,7.51
"18:2 / 20:3 (11Z,14Z,17Z)n-3",+,7.51
18:3,+,6.56
"18:3 (6Z,9Z,12Z))n-6,n-9,n-12 / 12:1n-6 ... / 18:1n-12",+,7.07
20:0 / 21:1n-2 / 22:1n-3,+,12.01
20:1,+,10.59
20:1n-2 / 21:1n-3 / 22:1n-4..,+,10.51
"20:2 (11Z,14Z)n-6 / 20:3 (11Z,14Z,17Z)n-3,n-6 / 15:1",+,6.19
"20:3 (8Z,11Z,14Z)n-6,n-9,n-12 / 12:1n-4 / 13:1n-5 ... / 18:1n-10",+,8.91
"20:5 (5Z,8Z,11Z,14Z,17Z)n-3",+,5.9
21:0 / 22:1n-2 / 23:1n-3,+,12.59
22:0 / 23:1n-2 / 24:1n-3,+,14.0
22:6,+,7.11
"22:6 (4Z,7Z,10Z,13Z,16Z,19Z)n-3)/20:5",+,5.95
d2-16:0,+,7.94
"10:0 / 18:2 (9Z,12Z)n-6,n-9 / 14:1 (9Z)n-5 / 18:3 (9Z,12Z,15Z))n-3.n-6,n-9 / 16:1 (9Z)n-7 / 18:1(9Z)n-9",+,8.66
11:0 / 15:1 (10Z)n-5 / 17:1 (10Z)n-7,+,8.92
"12:0 / 20:2 (11Z,14Z)n-6,n-9 / 20:3 (11Z,14Z,17Z)n-3,n-6,n-9 / 20:1 (11Z)n-9 / 18:1n-7",+,8.34
12:1n-11 / ... / 18:1n-17,+,9.79
13:0,+,5.42
"14:0 / 22:2 (13Z,16Z)n-6,n-9 / 22:1 (13Z)n-9",+,6.25
14:1(9Z),+,5.41
15:0 / 17:1n-3 / 18:1n-4,+,7.18
16:0 / 24:1 (15Z)n-9 / 18:1n-3,+,7.96
16:1,+,7.06
17:0 / 19:1n-3 / 20:1n-4,+,9.05
"17:1 / 22:2 (13Z,16Z)n-6",+,7.92
18:0 / 20:1n-3 / 21:1 n-4,+,9.78
18:1,+,8.66
"18:2 (9Z,12Z)n-6 / 18:3 (9Z,12Z,15Z))n-3.n-6",+,7.51
"18:2 / 20:3 (11Z,14Z,17Z)n-3",+,7.51
"18:3 (6Z,9Z,12Z))n-6,n-9,n-12 / 12:1n-6 ... / 18:1n-12",+,7.07
20:0 / 21:1n-2 / 22:1n-3,+,12.01
20:1,+,10.59
20:1n-2 / 21:1n-3 / 22:1n-4..,+,10.51
"20:2 (11Z,14Z)n-6 / 20:3 (11Z,14Z,17Z)n-3,n-6 / 15:1",+,6.19
"20:3 (8Z,11Z,14Z)n-6,n-9,n-12 / 12:1n-4 / 13:1n-5 ... / 18:1n-10",+,8.91
21:0 / 22:1n-2 / 23:1n-3,+,12.59
22:0 / 23:1n-2 / 24:1n-3,+,14.0
22:6,+,7.11
"22:6 (4Z,7Z,10Z,13Z,16Z,19Z)n-3)/20:5",+,5.95
d2-16:0,+,7.94
"10:0 / 18:2 (9Z,12Z)n-6,n-9 / 14:1 (9Z)n-5 / 18:3 (9Z,12Z,15Z))n-3.n-6,n-9 / 16:1 (9Z)n-7 / 18:1(9Z)n-9",+,8.66
11:0 / 15:1 (10Z)n-5 / 17:1 (10Z)n-7,+,8.92
"12:0 / 20:2 (11Z,14Z)n-6,n-9 / 20:3 (11Z,14Z,17Z)n-3,n-6,n-9 / 20:1 (11Z)n-9 / 18:1n-7",+,8.34
12:1n-11 / ... / 18:1n-17,+,9.79
13:0,+,5.42
"14:0 / 22:2 (13Z,16Z)n-6,n-9 / 22:1 (13Z)n-9",+,6.25
14:1(9Z),+,5.41
15:0 / 17:1n-3 / 18:1n-4,+,7.18
16:0 / 24:1 (15Z)n-9 / 18:1n-3,+,7.96
16:1,+,7.06
17:0 / 19:1n-3 / 20:1n-4,+,9.05
"17:1 / 22:2 (13Z,16Z)n-6",+,7.92
18:0 / 20:1n-3 / 21:1 n-4,+,9.78
18:1,+,8.66
"18:2 (9Z,12Z)n-6 / 18:3 (9Z,12Z,15Z))n-3.n-6",+,7.51
"18:2 / 20:3 (11Z,14Z,17Z)n-3",+,7.51
"18:3 (6Z,9Z,12Z))n-6,n-9,n-12 / 12:1n-6 ... / 18:1n-12",+,7.07
"18:3 (9Z,12Z,15Z))n-3",+,6.0
20:0 / 21:1n-2 / 22:1n-3,+,12.01
20:1,+,10.59
20:1n-2 / 21:1n-3 / 22:1n-4..,+,10.51
20:2,+,9.54
"20:2 (11Z,14Z)n-6 / 20:3 (11Z,14Z,17Z)n-3,n-6 / 15:1",+,6.19
"20:3 (8Z,11Z,14Z)n-6,n-9,n-12 / 12:1n-4 / 13:1n-5 ... / 18:1n-10",+,8.91
"20:5 (5Z,8Z,11Z,14Z,17Z)n-3,n-6,n-9,n-12 / 20:4 (5Z,8Z,11Z,14Z)n-6,n-9,n-12",+,7.68
22:0 / 23:1n-2 / 24:1n-3,+,14.0
22:6,+,7.11
"22:6 (4Z,7Z,10Z,13Z,16Z,19Z)n-3)/20:5",+,5.95
d2-16:0,+,7.94
"10:0 / 18:2 (9Z,12Z)n-6,n-9 / 14:1 (9Z)n-5 / 18:3 (9Z,12Z,15Z))n-3.n-6,n-9 / 16:1 (9Z)n-7 / 18:1(9Z)n-9",+,8.66
11:0 / 15:1 (10Z)n-5 / 17:1 (10Z)n-7,+,8.92
"12:0 / 20:2 (11Z,14Z)n-6,n-9 / 20:3 (11Z,14Z,17Z)n-3,n-6,n-9 / 20:1 (11Z)n-9 / 18:1n-7",+,8.34
12:1n-11 / ... / 18:1n-17,+,9.79
13:0,+,5.42
"14:0 / 22:2 (13Z,16Z)n-6,n-9 / 22:1 (13Z)n-9",+,6.25
14:1(9Z),+,5.41
15:0 / 17:1n-3 / 18:1n-4,+,7.18
16:0 / 24:1 (15Z)n-9 / 18:1n-3,+,7.96
16:1,+,7.06
17:0 / 19:1n-3 / 20:1n-4,+,9.05
"17:1 / 22:2 (13Z,16Z)n-6",+,7.92
18:0 / 20:1n-3 / 21:1 n-4,+,9.78
18:1,+,8.66
"18:2 (9Z,12Z)n-6 / 18:3 (9Z,12Z,15Z))n-3.n-6",+,7.51
"18:2 / 20:3 (11Z,14Z,17Z)n-3",+,7.51
20:0 / 21:1n-2 / 22:1n-3,+,12.01
20:1,+,10.59
20:1n-2 / 21:1n-3 / 22:1n-4..,+,10.51
"20:2 (11Z,14Z)n-6 / 20:3 (11Z,14Z,17Z)n-3,n-6 / 15:1",+,6.19
"20:3 (8Z,11Z,14Z)n-6,n-9,n-12 / 12:1n-4 / 13:1n-5 ... / 18:1n-10",+,8.91
22:0 / 23:1n-2 / 24:1n-3,+,14.0
"22:6 (4Z,7Z,10Z,13Z,16Z,19Z)n-3)/20:5",+,5.95
d2-16:0,+,7.94
"10:0 / 18:2 (9Z,12Z)n-6,n-9 / 14:1 (9Z)n-5 / 18:3 (9Z,12Z,15Z))n-3.n-6,n-9 / 16:1 (9Z)n-7 / 18:1(9Z)n-9",+,8.66
11:0 / 15:1 (10Z)n-5 / 17:1 (10Z)n-7,+,8.92
"12:0 / 20:2 (11Z,14Z)n-6,n-9 / 20:3 (11Z,14Z,17Z)n-3,n-6,n-9 / 20:1 (11Z)n-9 / 18:1n-7",+,8.34
12:1n-11 / ... / 18:1n-17,+,9.79
13:0,+,5.42
"14:0 / 22:2 (13Z,16Z)n-6,n-9 / 22:1 (13Z)n-9",+,6.25
14:1(9Z),+,5.41
15:0 / 17:1n-3 / 18:1n-4,+,7.18
16:0 / 24:1 (15Z)n-9 / 18:1n-3,+,7.96
16:1,+,7.06
17:0 / 19:1n-3 / 20:1n-4,+,9.05
"17:1 / 22:2 (13Z,16Z)n-6",+,7.92
18:0 / 20:1n-3 / 21:1 n-4,+,9.78
18:1,+,8.66
"18:2 (9Z,12Z)n-6 / 18:3 (9Z,12Z,15Z))n-3.n-6",+,7.51
"18:2 / 20:3 (11Z,14Z,17Z)n-3",+,7.51
"18:3 (6Z,9Z,12Z))n-6,n-9,n-12 / 12:1n-6 ... / 18:1n-12",+,7.07
20:0 / 21:1n-2 / 22:1n-3,+,12.01
20:1,+,10.59
20:1n-2 / 21:1n-3 / 22:1n-4..,+,10.51
"20:2 (11Z,14Z)n-6 / 20:3 (11Z,14Z,17Z)n-3,n-6 / 15:1",+,6.19
"20:3 (8Z,11Z,14Z)n-6,n-9,n-12 / 12:1n-4 / 13:1n-5 ... / 18:1n-10",+,8.91
22:0 / 23:1n-2 / 24:1n-3,+,14.0
22:6,+,7.11
"22:6 (4Z,7Z,10Z,13Z,16Z,19Z)n-3)/20:5",+,5.95
d2-16:0,+,7.94
"10:0 / 18:2 (9Z,12Z)n-6,n-9 / 14:1 (9Z)n-5 / 18:3 (9Z,12Z,15Z))n-3.n-6,n-9 / 16:1 (9Z)n-7 / 18:1(9Z)n-9",+,8.66
11:0 / 15:1 (10Z)n-5 / 17:1 (10Z)n-7,+,8.92
"12:0 / 20:2 (11Z,14Z)n-6,n-9 / 20:3 (11Z,14Z,17Z)n-3,n-6,n-9 / 20:1 (11Z)n-9 / 18:1n-7",+,8.34
12:1n-11 / ... / 18:1n-17,+,9.79
13:0,+,5.42
"14:0 / 22:2 (13Z,16Z)n-6,n-9 / 22:1 (13Z)n-9",+,6.25
14:1(9Z),+,5.41
15:0 / 17:1n-3 / 18:1n-4,+,7.18
16:0 / 24:1 (15Z)n-9 / 18:1n-3,+,7.96
16:1,+,7.06
17:0 / 19:1n-3 / 20:1n-4,+,9.05
"17:1 / 22:2 (13Z,16Z)n-6",+,7.92
18:0 / 20:1n-3 / 21:1 n-4,+,9.78
18:1,+,8.66
"18:2 (9Z,12Z)n-6 / 18:3 (9Z,12Z,15Z))n-3.n-6",+,7.51
"18:2 / 20:3 (11Z,14Z,17Z)n-3",+,7.51
"18:3 (6Z,9Z,12Z))n-6,n-9,n-12 / 12:1n-6 ... / 18:1n-12",+,7.07
20:0 / 21:1n-2 / 22:1n-3,+,12.01
20:1,+,10.59
20:1n-2 / 21:1n-3 / 22:1n-4..,+,10.51
"20:2 (11Z,14Z)n-6 / 20:3 (11Z,14Z,17Z)n-3,n-6 / 15:1",+,6.19
"20:3 (8Z,11Z,14Z)n-6,n-9,n-12 / 12:1n-4 / 13:1n-5 ... / 18:1n-10",+,8.91
"20:5 (5Z,8Z,11Z,14Z,17Z)n-3",+,5.9
22:0 / 23:1n-2 / 24:1n-3,+,14.0
22:6,+,7.11
"22:6 (4Z,7Z,10Z,13Z,16Z,19Z)n-3)/20:5",+,5.95
d2-16:0,+,7.94
"10:0 / 18:2 (9Z,12Z)n-6,n-9 / 14:1 (9Z)n-5 / 18:3 (9Z,12Z,15Z))n-3.n-6,n-9 / 16:1 (9Z)n-7 / 18:1(9Z)n-9",+,8.66
11:0 / 15:1 (10Z)n-5 / 17:1 (10Z)n-7,+,8.92
"12:0 / 20:2 (11Z,14Z)n-6,n-9 / 20:3 (11Z,14Z,17Z)n-3,n-6,n-9 / 20:1 (11Z)n-9 / 18:1n-7",+,8.34
12:1n-11 / ... / 18:1n-17,+,9.79
13:0,+,5.42
"14:0 / 22:2 (13Z,16Z)n-6,n-9 / 22:1 (13Z)n-9",+,6.25
14:1(9Z),+,5.41
15:0 / 17:1n-3 / 18:1n-4,+,7.18
16:0 / 24:1 (15Z)n-9 / 18:1n-3,+,7.96
16:1,+,7.06
17:0 / 19:1n-3 / 20:1n-4,+,9.05
"17:1 / 22:2 (13Z,16Z)n-6",+,7.92
18:0 / 20:1n-3 / 21:1 n-4,+,9.78
18:1,+,8.66
"18:2 (9Z,12Z)n-6 / 18:3 (9Z,12Z,15Z))n-3.n-6",+,7.51
"18:2 / 20:3 (11Z,14Z,17Z)n-3",+,7.51
18:3,+,6.56
"18:3 (6Z,9Z,12Z))n-6,n-9,n-12 / 12:1n-6 ... / 18:1n-12",+,7.07
"18:3 (9Z,12Z,15Z))n-3",+,6.0
20:0 / 21:1n-2 / 22:1n-3,+,12.01
20:1,+,10.59
20:1n-2 / 21:1n-3 / 22:1n-4..,+,10.51
20:2,+,9.54
"20:2 (11Z,14Z)n-6 / 20:3 (11Z,14Z,17Z)n-3,n-6 / 15:1",+,6.19
"20:3 (8Z,11Z,14Z)n-6,n-9,n-12 / 12:1n-4 / 13:1n-5 ... / 18:1n-10",+,8.91
20:4,+,7.4
"20:4 (5Z,8Z,11Z,14Z)n-6 / 20:5 (5Z,8Z,11Z,14Z,17Z)n-3,n-6",+,7.57
"20:4 (5Z,8Z,11Z,14Z)n-6,n-9 / 20:5 (5Z,8Z,11Z,14Z,17Z)n-3,n-6,n-9",+,7.57
"20:5 (5Z,8Z,11Z,14Z,17Z)n-3",+,5.9
"20:5 (5Z,8Z,11Z,14Z,17Z)n-3,n-6,n-9,n-12 / 20:4 (5Z,8Z,11Z,14Z)n-6,n-9,n-12",+,7.68
21:0 / 22:1n-2 / 23:1n-3,+,12.59
22:0 / 23:1n-2 / 24:1n-3,+,14.0
22:1,+,12.57
22:2,+,7.54
22:6,+,7.11
"22:6 (4Z,7Z,10Z,13Z,16Z,19Z)n-3)/20:5",+,5.95
"22:6 (4Z,7Z,10Z,13Z,16Z,19Z)n-3,n-6",+,8.62
"22:6 (4Z,7Z,10Z,13Z,16Z,19Z)n-3,n-6,n-9",+,7.53
"22:6 (4Z,7Z,10Z,13Z,16Z,19Z)n-3,n-6,n-9,n-12",+,7.53
"22:6 (4Z,7Z,10Z,13Z,16Z,19Z)n-3,n-6,n-9,n-12,n-15",+,7.53
8:0 / 12:1n-5 / ... / 18:1n-11,+,9.05
d2-16:0,+,7.94
"10:0 / 18:2 (9Z,12Z)n-6,n-9 / 14:1 (9Z)n-5 / 18:3 (9Z,12Z,15Z))n-3.n-6,n-9 / 16:1 (9Z)n-7 / 18:1(9Z)n-9",+,8.66
11:0 / 15:1 (10Z)n-5 / 17:1 (10Z)n-7,+,8.92
"12:0 / 20:2 (11Z,14Z)n-6,n-9 / 20:3 (11Z,14Z,17Z)n-3,n-6,n-9 / 20:1 (11Z)n-9 / 18:1n-7",+,8.34
12:1n-11 / ... / 18:1n-17,+,9.79
13:0,+,5.42
"14:0 / 22:2 (13Z,16Z)n-6,n-9 / 22:1 (13Z)n-9",+,6.25
14:1(9Z),+,5.41
15:0 / 17:1n-3 / 18:1n-4,+,7.18
16:0 / 24:1 (15Z)n-9 / 18:1n-3,+,7.96
16:1,+,7.06
17:0 / 19:1n-3 / 20:1n-4,+,9.05
"17:1 / 22:2 (13Z,16Z)n-6",+,7.92
18:0 / 20:1n-3 / 21:1 n-4,+,9.78
18:1,+,8.66
"18:2 (9Z,12Z)n-6 / 18:3 (9Z,12Z,15Z))n-3.n-6",+,7.51
"18:2 / 20:3 (11Z,14Z,17Z)n-3",+,7.51
18:3,+,6.56
"18:3 (6Z,9Z,12Z))n-6,n-9,n-12 / 12:1n-6 ... / 18:1n-12",+,7.07
"18:3 (9Z,12Z,15Z))n-3",+,6.0
20:0 / 21:1n-2 / 22:1n-3,+,12.01
20:1,+,10.59
20:1n-2 / 21:1n-3 / 22:1n-4..,+,10.51
20:2,+,9.54
"20:2 (11Z,14Z)n-6 / 20:3 (11Z,14Z,17Z)n-3,n-6 / 15:1",+,6.19
"20:3 (8Z,11Z,14Z)n-6,n-9,n-12 / 12:1n-4 / 13:1n-5 ... / 18:1n-10",+,8.91
"20:5 (5Z,8Z,11Z,14Z,17Z)n-3",+,5.9
"20:5 (5Z,8Z,11Z,14Z,17Z)n-3,n-6,n-9,n-12 / 20:4 (5Z,8Z,11Z,14Z)n-6,n-9,n-12",+,7.68
21:0 / 22:1n-2 / 23:1n-3,+,12.59
22:0 / 23:1n-2 / 24:1n-3,+,14.0
22:1,+,12.57
22:6,+,7.11
"22:6 (4Z,7Z,10Z,13Z,16Z,19Z)n-3)/20:5",+,5.95
d2-16:0,+,7.94
"10:0 / 18:2 (9Z,12Z)n-6,n-9 / 14:1 (9Z)n-5 / 18:3 (9Z,12Z,15Z))n-3.n-6,n-9 / 16:1 (9Z)n-7 / 18:1(9Z)n-9",+,8.66
11:0 / 15:1 (10Z)n-5 / 17:1 (10Z)n-7,+,8.92
"12:0 / 20:2 (11Z,14Z)n-6,n-9 / 20:3 (11Z,14Z,17Z)n-3,n-6,n-9 / 20:1 (11Z)n-9 / 18:1n-7",+,8.34
12:1n-11 / ... / 18:1n-17,+,9.79
13:0,+,5.42
"14:0 / 22:2 (13Z,16Z)n-6,n-9 / 22:1 (13Z)n-9",+,6.25
14:1(9Z),+,5.41
15:0 / 17:1n-3 / 18:1n-4,+,7.18
16:0 / 24:1 (15Z)n-9 / 18:1n-3,+,7.96
16:1,+,7.06
17:0 / 19:1n-3 / 20:1n-4,+,9.05
"17:1 / 22:2 (13Z,16Z)n-6",+,7.92
18:0 / 20:1n-3 / 21:1 n-4,+,9.78
18:1,+,8.66
"18:2 (9Z,12Z)n-6 / 18:3 (9Z,12Z,15Z))n-3.n-6",+,7.51
"18:2 / 20:3 (11Z,14Z,17Z)n-3",+,7.51
"18:3 (6Z,9Z,12Z))n-6,n-9,n-12 / 12:1n-6 ... / 18:1n-12",+,7.07
20:0 / 21:1n-2 / 22:1n-3,+,12.01
20:1,+,10.59
20:1n-2 / 21:1n-3 / 22:1n-4..,+,10.51
"20:2 (11Z,14Z)n-6 / 20:3 (11Z,14Z,17Z)n-3,n-6 / 15:1",+,6.19
"20:3 (8Z,11Z,14Z)n-6,n-9,n-12 / 12:1n-4 / 13:1n-5 ... / 18:1n-10",+,8.91
"20:5 (5Z,8Z,11Z,14Z,17Z)n-3",+,5.9
21:0 / 22:1n-2 / 23:1n-3,+,12.59
22:0 / 23:1n-2 / 24:1n-3,+,14.0
22:6,+,7.11
"22:6 (4Z,7Z,10Z,13Z,16Z,19Z)n-3)/20:5",+,5.95
d2-16:0,+,7.94
"10:0 / 18:2 (9Z,12Z)n-6,n-9 / 14:1 (9Z)n-5 / 18:3 (9Z,12Z,15Z))n-3.n-6,n-9 / 16:1 (9Z)n-7 / 18:1(9Z)n-9",+,8.66
11:0 / 15:1 (10Z)n-5 / 17:1 (10Z)n-7,+,8.92
"12:0 / 20:2 (11Z,14Z)n-6,n-9 / 20:3 (11Z,14Z,17Z)n-3,n-6,n-9 / 20:1 (11Z)n-9 / 18:1n-7",+,8.34
12:1n-11 / ... / 18:1n-17,+,9.79
13:0,+,5.42
"14:0 / 22:2 (13Z,16Z)n-6,n-9 / 22:1 (13Z)n-9",+,6.25
14:1(9Z),+,5.41
15:0 / 17:1n-3 / 18:1n-4,+,7.18
16:0 / 24:1 (15Z)n-9 / 18:1n-3,+,7.96
16:1,+,7.06
17:0 / 19:1n-3 / 20:1n-4,+,9.05
"17:1 / 22:2 (13Z,16Z)n-6",+,7.92
18:0 / 20:1n-3 / 21:1 n-4,+,9.78
18:1,+,8.66
"18:2 (9Z,12Z)n-6 / 18:3 (9Z,12Z,15Z))n-3.n-6",+,7.51
"18:2 / 20:3 (11Z,14Z,17Z)n-3",+,7.51
"18:3 (6Z,9Z,12Z))n-6,n-9,n-12 / 12:1n-6 ... / 18:1n-12",+,7.07
20:0 / 21:1n-2 / 22:1n-3,+,12.01
20:1,+,10.59
20:1n-2 / 21:1n-3 / 22:1n-4..,+,10.51
"20:2 (11Z,14Z)n-6 / 20:3 (11Z,14Z,17Z)n-3,n-6 / 15:1",+,6.19
"20:3 (8Z,11Z,14Z)n-6,n-9,n-12 / 12:1n-4 / 13:1n-5 ... / 18:1n-10",+,8.91
"20:5 (5Z,8Z,11Z,14Z,17Z)n-3",+,5.9
22:0 / 23:1n-2 / 24:1n-3,+,14.0
22:6,+,7.11
"22:6 (4Z,7Z,10Z,13Z,16Z,19Z)n-3)/20:5",+,5.95
d2-16:0,+,7.94
"10:0 / 18:2 (9Z,12Z)n-6,n-9 / 14:1 (9Z)n-5 / 18:3 (9Z,12Z,15Z))n-3.n-6,n-9 / 16:1 (9Z)n-7 / 18:1(9Z)n-9",+,8.66
11:0 / 15:1 (10Z)n-5 / 17:1 (10Z)n-7,+,8.92
"12:0 / 20:2 (11Z,14Z)n-6,n-9 / 20:3 (11Z,14Z,17Z)n-3,n-6,n-9 / 20:1 (11Z)n-9 / 18:1n-7",+,8.34
12:1n-11 / ... / 18:1n-17,+,9.79
13:0,+,5.42
"14:0 / 22:2 (13Z,16Z)n-6,n-9 / 22:1 (13Z)n-9",+,6.25
14:1(9Z),+,5.41
15:0 / 17:1n-3 / 18:1n-4,+,7.18
16:0 / 24:1 (15Z)n-9 / 18:1n-3,+,7.96
16:1,+,7.06
17:0 / 19:1n-3 / 20:1n-4,+,9.05
"17:1 / 22:2 (13Z,16Z)n-6",+,7.92
18:0 / 20:1n-3 / 21:1 n-4,+,9.78
18:1,+,8.66
"18:2 (9Z,12Z)n-6 / 18:3 (9Z,12Z,15Z))n-3.n-6",+,7.51
"18:2 / 20:3 (11Z,14Z,17Z)n-3",+,7.51
"18:3 (6Z,9Z,12Z))n-6,n-9,n-12 / 12:1n-6 ... / 18:1n-12",+,7.07
20:0 / 21:1n-2 / 22:1n-3,+,12.01
20:1n-2 / 21:1n-3 / 22:1n-4..,+,10.51
"20:2 (11Z,14Z)n-6 / 20:3 (11Z,14Z,17Z)n-3,n-6 / 15:1",+,6.19
"20:3 (8Z,11Z,14Z)n-6,n-9,n-12 / 12:1n-4 / 13:1n-5 ... / 18:1n-10",+,8.91
21:0 / 22:1n-2 / 23:1n-3,+,12.59
22:0 / 23:1n-2 / 24:1n-3,+,14.0
22:6,+,7.11
"22:6 (4Z,7Z,10Z,13Z,16Z,19Z)n-3)/20:5",+,5.95
d2-16:0,+,7.94
"10:0 / 18:2 (9Z,12Z)n-6,n-9 / 14:1 (9Z)n-5 / 18:3 (9Z,12Z,15Z))n-3.n-6,n-9 / 16:1 (9Z)n-7 / 18:1(9Z)n-9",+,8.66
11:0 / 15:1 (10Z)n-5 / 17:1 (10Z)n-7,+,8.92
